symbol,name,opt-in,opt-out
A,Agilent Technologies,2000-06-05,
AA,Alcoa,1976-07-01,2016-11-01
AAL,American Airlines Group,2015-03-23,2024-09-23
AAP,Advance Auto Parts,2015-07-08,2023-08-25
AAPL,Apple Inc.,1982-11-30,
ABBV,AbbVie,2012-12-31,
ABK,Ambac Financial,2000-12-05,2008-06-10
ABMD,Abiomed,2018-05-31,2022-12-22
ABNB,Airbnb,2023-09-18,
ABS,Albertsons,1976-07-01,2006-06-02
ABT,Abbott Laboratories,1957-03-04,
ACAS,American Capital,1976-07-01,2009-03-03
ACE,Chubb,1976-07-01,2016-01-19
ACGL,Arch Capital Group,2022-11-01,
ACN,Accenture,2011-07-06,
ACT,Actavis,1999-04-12,
ADBE,Adobe Inc.,1997-05-05,
ADCT,ADC Telecommunications,1976-07-01,2007-07-02
ADI,Analog Devices,1999-10-12,
ADM,Archer Daniels Midland,1957-03-04,
ADP,Automatic Data Processing,1981-03-31,
ADS,Alliance Data Systems,2013-12-23,2020-06-22
ADSK,Autodesk,1989-12-01,
ADT,ADT,2012-10-01,2016-05-03
AEE,Ameren,1991-09-19,
AEP,American Electric Power,1957-03-04,
AES,AES Corporation,1998-10-02,
AET,Aetna,1976-07-01,2018-12-03
AFL,Aflac,1999-05-28,
AGN,Allergan,1976-07-01,2015-03-23
AGN,Allergan,1976-07-01,2020-05-12
AIG,American International Group,1980-03-31,
AIV,Apartment Investment & Management,1976-07-01,2020-12-21
AIZ,Assurant,2007-04-10,
AJG,Arthur J. Gallagher & Co.,2016-05-31,
AKAM,Akamai Technologies,2007-07-12,
AKS,AK Steel,2008-07-01,2011-12-16
ALB,Albemarle Corporation,2016-07-01,
ALGN,Align Technology,2017-06-19,
ALK,Alaska Air Group,2016-05-13,2023-12-18
ALL,Allstate,1995-07-13,
ALLE,Allegion,2013-12-02,
ALTR,Altera,1976-07-01,2015-12-29
ALXN,Alexion Pharmaceuticals,2012-05-21,2021-07-21
AMAT,Applied Materials,1995-03-16,
AMCR,Amcor,2019-06-07,
AMD,Advanced Micro Devices,1976-07-01,2013-09-20
