symbol,name,opt-in
A,Agilent Technologies,2000-06-05
AAPL,Apple Inc.,1982-11-30
ABBV,AbbVie,2012-12-31
ABNB,Airbnb,2023-09-18
ABT,Abbott Laboratories,1957-03-04
ACGL,Arch Capital Group,2022-11-01
ACN,Accenture,2011-07-06
ADBE,Adobe Inc.,1997-05-05
ADI,Analog Devices,1999-10-12
ADM,Archer Daniels Midland,1957-03-04
ADP,Automatic Data Processing,1981-03-31
ADSK,Autodesk,1989-12-01
AEE,Ameren,1991-09-19
AEP,American Electric Power,1957-03-04
AES,AES Corporation,1998-10-02
AFL,Aflac,1999-05-28
AIG,American International Group,1980-03-31
AIZ,Assurant,2007-04-10
AJG,Arthur J. Gallagher & Co.,2016-05-31
AKAM,Akamai Technologies,2007-07-12
ALB,Albemarle Corporation,2016-07-01
ALGN,Align Technology,2017-06-19
ALL,Allstate,1995-07-13
ALLE,Allegion,2013-12-02
AMAT,Applied Materials,1995-03-16
AMCR,Amcor,2019-06-07
AMD,Advanced Micro Devices,2017-03-20
AME,Ametek,2013-09-23
AMGN,Amgen,1992-01-02
AMP,Ameriprise Financial,2005-10-03
AMT,American Tower,2007-11-19
AMZN,Amazon,2005-11-18
ANET,Arista Networks,2018-08-28
AON,Aon plc,1996-04-23
AOS,A. O. Smith,2017-07-26
APA,APA Corporation,1997-07-28
APD,Air Products,1985-04-30
APH,Amphenol,2008-09-30
APO,Apollo Global Management,2024-12-23
APP,AppLovin,2025-09-22
APTV,Aptiv,2012-12-24
ARE,Alexandria Real Estate Equities,2017-03-20
ARES,Ares Management,2025-12-11
ATO,Atmos Energy,2019-02-15
AVB,AvalonBay Communities,2007-01-10
AVGO,Broadcom,2014-05-08
AVY,Avery Dennison,1987-12-31
AWK,American Water Works,2016-03-04
AXON,Axon Enterprise,2023-05-04
AXP,American Express,1976-06-30
AZO,AutoZone,1997-01-02
BA,Boeing,1957-03-04
BAC,Bank of America,1976-06-30
BALL,Ball Corporation,1984-10-31
BAX,Baxter International,1972-09-30
BBY,Best Buy,1999-06-29
BDX,Becton Dickinson,1972-09-30
BEN,Franklin Resources,1998-04-30
BF.B,Brown–Forman,1982-10-31
BG,Bunge Global,2023-03-15
BIIB,Biogen,2003-11-13
BK,BNY Mellon,1995-03-31
BKNG,Booking Holdings,2009-11-06
BKR,Baker Hughes,2017-07-07
BLDR,Builders FirstSource,2023-12-18
BLK,BlackRock,2011-04-04
BMY,Bristol Myers Squibb,1957-03-04
BR,Broadridge Financial Solutions,2018-06-18
BRK.B,Berkshire Hathaway,2010-02-16
BRO,Brown & Brown,2021-09-20
BSX,Boston Scientific,1995-02-24
BX,Blackstone Inc.,2023-09-18
BXP,"BXP, Inc.",2006-04-03
C,Citigroup,1988-05-31
CAG,Conagra Brands,1983-08-31
CAH,Cardinal Health,1997-05-27
CARR,Carrier Global,2020-04-03
CASY,Casey's,2026-04-09
CAT,Caterpillar Inc.,1957-03-04
CB,Chubb Limited,2010-07-15
CBOE,Cboe Global Markets,2017-03-01
CBRE,CBRE Group,2006-11-10
CCI,Crown Castle,2012-03-14
CCL,Carnival,1998-12-22
CDNS,Cadence Design Systems,2017-09-18
CDW,CDW Corporation,2019-09-23
CEG,Constellation Energy,2022-02-02
CF,CF Industries,2008-08-27
CFG,Citizens Financial Group,2016-01-29
CHD,Church & Dwight,2015-12-29
CHRW,C.H. Robinson,2007-03-02
CHTR,Charter Communications,2016-09-08
CI,Cigna,1976-06-30
CIEN,Ciena,2026-02-09
CINF,Cincinnati Financial,1997-12-18
CL,Colgate-Palmolive,1957-03-04
CLX,Clorox,1969-03-31
CMCSA,Comcast,2002-11-19
CME,CME Group,2006-08-11
CMG,Chipotle Mexican Grill,2011-04-28
CMI,Cummins,1965-03-31
CMS,CMS Energy,1957-03-04
CNC,Centene Corporation,2016-03-30
CNP,CenterPoint Energy,1985-07-31
COF,Capital One,1998-07-01
COHR,Coherent Corp.,2026-03-23
COIN,Coinbase,2025-05-19
COO,Cooper Companies (The),2016-09-23
COP,ConocoPhillips,1957-03-04
COR,Cencora,2001-08-30
COST,Costco,1993-10-01
CPAY,Corpay,2018-06-20
CPB,Campbell's Company (The),1957-03-04
CPRT,Copart,2018-07-02
CPT,Camden Property Trust,2022-04-04
CRH,CRH plc,2025-12-22
